id,name,city,phone,website,address,twitter,instagram,facebook,createdBy,categoryId,createdAt,updatedAt
1,A&M Jaimaican Bag Juice and Beef Patty,Seattle,null,null,null,https://twitter.com/UpliftProject1,null,https://www.facebook.com/bagjuiceandbeefpatty,avaarm,1,2020-05-30 02:57:55,2020-05-30 02:57:55 
2,Adey Abeda,Central-District-Seattle,(206)322-1617,https://adeyabeba.net/,2123 East Union St.,null,null,null,avaarm95,2,2020-05-30 02:57:55,2020-05-30 02:57:55
3,Amy's Merkato,Hillman City-Seattle,(206)324-2527,https://amyscafeseattle.com/,null,null,null,null,avaarm95,3,2020-05-30 02:57:55,2020-05-30 02:57:55
4,Baked from the Hart,Mt Baker-Seattle,(206)650-9191,bakedfromthehart.com,null,null,null,null,avaarm95,4,2020-05-30 02:57:55,2020-05-30 02:57:55
5,Bananas Grill,Rainier Valley-Seattle,(206)420-4839,https://www.facebook.com/Bananas-Grill/,null,null,null,null,https://www.facebook.com/Bananas-Grill/,avaarm95,5,2020-05-30 02:57:55,2020-05-30 02:57:55
6,Black Magic Sweets,Greenwood-Seattle,null,www.blackmagicsweets.com,null,null,null,null,avaarm95,6,2020-05-30 02:57:55,2020-05-30 02:57:55
7,Blackstar Kebabs,Seattle,(206)499-4019,http://www.blackstarkebab.com/,null,null,null,null,avaarm95,7,2020-05-30 02:57:55,2020-05-30 02:57:55
8,Bongos,Seattle,(206)420-8548,https://bongosseattle.com,null,null,null,null,avaarm95,8,2020-05-30 02:57:55,2020-05-30 02:57:55
9,Brown Liquor Cocktail Company,Seattle,null,http://www.blackstarkebab.com/,null,null,null,null,avaarm95,9,2020-05-30 02:57:55,2020-05-30 02:57:55
10,Brown Sugar Baking Company,Central District-Seattle,(206)538-0881,http://brownsugarbakingcompany.com/,null,null,null,null,avaarm95,10,2020-05-30 02:57:55,2020-05-30 02:57:55
11,Bruchelle's Bagel Bistro,Seattle,(253)236-4373,https://www.bruchelles.com,null,null,null,null,avaarm95,11,2020-05-30 02:57:55,2020-05-30 02:57:55
12,Cafe Avole,Seattle,(206)472-4096,https://www.facebook.com/cafeavole/,null,null,null,null,avaarm95,12,2020-05-30 02:57:55,2020-05-30 02:57:55
13,Cafe Campagne,Seattle,(206)728-2233,http://cafecampagne.com/,null,null,null,null,avaarm95,13,2020-05-30 02:57:55,2020-05-30 02:57:55
14,Cafe Salem,Seattle,(206)328-0404,https://www.cafeselam.com/,null,null,null,null,avaarm95,14,2020-05-30 02:57:55,2020-05-30 02:57:55
15,Central Cafe and Juice Bar,Seattle,(206)538-0380,https://www.centralcafeseattle.com/,null,null,null,null,avaarm95,15,2020-05-30 02:57:55,2020-05-30 02:57:55
16,City Teriyaki,Seattle,(206)723-2489,cityteriyaki.com,null,null,null,null,avaarm95,16,2020-05-30 02:57:55,2020-05-30 02:57:55
17,Conscious Eatery,Seattle,(206)659-4098,http://consciouseatery.org/,null,null,null,null,avaarm95,17,2020-05-30 02:57:55,2020-05-30 02:57:55
18,Corte Fino,Seattle,(206)687-7491,https://www.facebook.com/cortefino206/,null,null,null,null,avaarm95,18,2020-05-30 02:57:55,2020-05-30 02:57:55
19,Cortona Cafe,Seattle,(206)327-9728,http://cortonacafe.com/,null,null,null,null,avaarm95,19,2020-05-30 02:57:55,2020-05-30 02:57:55
20,Delish Ethiopian,Seattle,(206)723-3821,http://delishethiopianfood.com/,null,null,null,null,avaarm95,20,2020-05-30 02:57:55,2020-05-30 02:57:55
21,Emerald City Fish and Chips,Seattle,(206)760-3474,emeraldcityfishandchips.com,null,null,null,null,avaarm95,21,2020-05-30 02:57:55,2020-05-30 02:57:55
22,Emma's BBQ,Seattle,(206)413-1523,https://www.facebook.com/emmasbbq1/,null,null,null,null,avaarm95,22,2020-05-30 02:57:55,2020-05-30 02:57:55
23,Enat Ethiopian,Seattle,(206)362-4901,https://m.facebook.com/EnatEthiopianRestaurant/,null,null,null,null,avaarm95,23,2020-05-30 02:57:55,2020-05-30 02:57:55
24,Ezell's Fried Chicken,Seattle,Comign soon,https://ezellschicken.com/,null,null,null,null,avaarm95,24,2020-05-30 02:57:55,2020-05-30 02:57:55
25,Fat's Chicken and Waffles,Seattle,(206)602-6863,http://fatschickenandwaffles.com/,null,null,null,null,avaarm95,25,2020-05-30 02:57:55,2020-05-30 02:57:55
26,Feed the People,Seattle,2064994019,https://www.instagram.com/feedthepeopleseattle/,null,null,null,null,avaarm95,26,2020-05-30 02:57:55,2020-05-30 02:57:55
27,Footprint Wine Tap,Seattle,null,https://footprintwine.com/,null,null,null,null,avaarm95,27,2020-05-30 02:57:55,2020-05-30 02:57:55
28,Gravy,Seattle,(206)485-7175,https://www.gravyvashon.com/,null,null,null,null,avaarm95,28,2020-05-30 02:57:55,2020-05-30 02:57:55
29,Heaven Sent Fried Chicken,Seattle,(206)463-0489,https://www.heavensentfriedchicken.com/,null,null,null,null,avaarm95,29,2020-05-30 02:57:55,2020-05-30 02:57:55
30,Island Soul,Seattle,(206)363-1167,https://www.islandsoulrestaurant.com/,null,null,null,null,avaarm95,30,2020-05-30 02:57:55,2020-05-30 02:57:55
31,Jebena Cafe,Seattle,(206)365-0757,https://jebenacafe.com/,null,null,null,null,avaarm95,31,2020-05-30 02:57:55,2020-05-30 02:57:55
32,Jerk Shack,Seattle,(206)441-7817,https://jerkshackseattle.com/,null,null,null,null,avaarm95,32,2020-05-30 02:57:55,2020-05-30 02:57:55
33,Jones Barbecue,Seattle,(206)739-6169,https://www.jonesbarbeque.com/,null,null,null,null,avaarm95,33,2020-05-30 02:57:55,2020-05-30 02:57:55
34,Chicken Express,Seattle,nullhttp://chickenexpressseattle2.cafecityguide.website/,null,null,null,null,avaarm95,34,2020-05-30 02:57:55,2020-05-30 02:57:55
35,JuneBaby,Seattle,(206)257-4470,https://www.junebabyseattle.com/,null,null,null,null,avaarm95,35,2020-05-30 02:57:55,2020-05-30 02:57:55
36,Kaffa,Seattle,(206)453-3558,https://kaffafoods.com/,null,null,null,null,avaarm95,36,2020-05-30 02:57:55,2020-05-30 02:57:55
37,Kezira Cafe,Seattle,(206)588-1024,keziracaffe.com,null,null,null,null,avaarm95,37,2020-05-30 02:57:55,2020-05-30 02:57:55
38,King Philly Cheesesteaks,Seattle,(206)722-2434,https://lilredtakeout.com/,null,nnull,null,null,avaarm95,38,2020-05-30 02:57:55,2020-05-30 02:57:55
39,Lil'Reds,Seattle,(206)760-2931,hhttps://lilredtakeout.com/,null,null,null,null,avaarm95,39,2020-05-30 02:57:55,2020-05-30 02:57:55
40,Lucinda Grain Bar,Seattle,(206)457-8180,https://www.lucindaseattle.com/0,null,null,null,avaarm95,40,2020-05-30 02:57:55,2020-05-30 02:57:55
41,Marjorie,Seattle,(206)441-9842,https://marjorierestaurant.com/,null,null,null,null,avaarm95,41,2020-05-30 02:57:55,2020-05-30 02:57:55
42,Meskel,Seattle,(206)860-1724,https://meskelethiopian.com/,null,null,null,null,avaarm95,42,2020-05-30 02:57:55,2020-05-30 02:57:55
43,Mojito,Seattle,(206)525-3162,https://www.mojitoseattle.com/,null,null,null,null,avaarm95,43,2020-05-30 02:57:55,2020-05-30 02:57:55
44,Osteria La Spiga,Seattle,(206)323-8881,https://www.laspiga.com/,null,null,null,null,avaarm95,44,2020-05-30 02:57:55,2020-05-30 02:57:55
45,Pam's Kitchen,Seattle,(206)696-7010,https://pams-kitchen.com/,null,null,null,null,avaarm95,45,2020-05-30 02:57:55,2020-05-30 02:57:55
46,Plum Bistro,Seattle,(206)838-5333,plumbistro.com,null,null,null,null,avaarm95,46,2020-05-30 02:57:55,2020-05-30 02:57:55
47,Plum Chopped,Seattle,(206)402-6861,https://plumbistro.com/#chopped,null,null,null,null,avaarm95,47,2020-05-30 02:57:55,2020-05-30 02:57:55
48,Poco Wine and Spirits,Seattle,(206)322-9463,http://www.pocowineandspirits.com/,null,null,null,null,avaarm95,48,2020-05-30 02:57:55,2020-05-30 02:57:55
49,Qeerroo Restaurant,Seattle,(206)588-0447,null,null,null,null,null,avaarm95,49,2020-05-30 02:57:55,2020-05-30 02:57:55
50,Queen Sheba,Seattle,(206)322-0852,null,null,null,null,null,avaarm95,50,2020-05-30 02:57:55,2020-05-30 02:57:55
51,Safari Njema,Seattle,(206)723-3058,https://www.facebook.com/SafariNjemaRestaurant/,null,null,null,null,avaarm95,51,2020-05-30 02:57:55,2020-05-30 02:57:55
52,Salare,Seattle,(206)556-2192,https://salarerestaurant.com/,null,null,null,null,avaarm95,52,2020-05-30 02:57:55,2020-05-30 02:57:55
53,Scoop du Jour,Seattle,(206)325-9562,null,null,null,null,null,avaarm95,53,2020-05-30 02:57:55,2020-05-30 02:57:55
54,Simply Soulful,Seattle,(206)474-9841,https://www.simplysoulfulcafe.com/,null,null,null,null,avaarm95,54,2020-05-30 02:57:55,2020-05-30 02:57:55
55,Soulful Dishes,Seattle,(206)485-7123,http://www.soulfuldishes.net/,null,null,null,null,avaarm95,55,2020-05-30 02:57:55,2020-05-30 02:57:55
56,Taste of the Caribbean,Seattle,(206)323-9112,http://www.tasteofthecaribbeanseattle.com/,null,null,null,null,avaarm95,56,2020-05-30 02:57:55,2020-05-30 02:57:55
57,That Brown Girl Cooks,Seattle,null,http://www.thatbrowngirl.com/,null,null,null,null,avaarm95,57,2020-05-30 02:57:55,2020-05-30 02:57:55
58,The Comfort Zone,Seattle,(206)246-2800,https://thecomfortzonesoulfood.com/,null,null,null,null,avaarm95,58,2020-05-30 02:57:55,2020-05-30 02:57:55
59,The Station,Seattle,(206)931-1357,https://www.thestationbh.com/,null,null,null,null,avaarm95,59,2020-05-30 02:57:55,2020-05-30 02:57:55
60,Tougo Coffee,Seattle,(206)467-5042,https://www.tougocoffee.com,null,null,null,null,avaarm95,60,2020-05-30 02:57:55,2020-05-30 02:57:5556
61,Umami Kushi,Seattle,null,umamikushi.com,null,null,null,null,avaarm95,61,2020-05-30 02:57:55,2020-05-30 02:57:55
62,Union Bar & Restaurant,Seattle,(206)372-1887,null,null,null,null,null,avaarm95,62,2020-05-30 02:57:55,2020-05-30 02:57:55
63,Where ya at Matt,Seattle,(314)374-3081,https://whereyaatmatt.com/,null,null,null,null,avaarm95,63,2020-05-30 02:57:55,2020-05-30 02:57:55
